datum,modul,titel,lernziele
2024-11-05T00:00:00Z,7,Datenformen lang und breit & Daten zusammenfügen & Kollaboratives Arbeiten mit GitHub III,Die Lernenden können die drei grundlegenden Elemente des Tidy Data Konzepters widergeben.
2024-11-05T00:00:00Z,7,Datenformen lang und breit & Daten zusammenfügen & Kollaboratives Arbeiten mit GitHub III,Die Lernenden können mittels Branches und einem Pull Request gemeinsam an einem GitHub Repository arbeiten.
2024-11-12T00:00:00Z,8,Mit Text Daten arbeiten & Kollaboratives Arbeiten mit GitHub IV,Die Lernenden können die Funktion str_detect() aus dem R-Paket stringr verwenden um das Auftreten oder Fehlen bestimmter Muster in Zeichenvektoren (character Vektor) zu ermitteln.
2024-11-12T00:00:00Z,8,Mit Text Daten arbeiten & Kollaboratives Arbeiten mit GitHub IV,"Due Lernenden können str_detect() mit dplyr Funktionen wie filter() oder mutate() nutzen, um Daten über das Auftreten von Mustern in Teilmengen zu unterteilen oder darauf basierend neue Variablen zu erstellen."
2024-11-12T00:00:00Z,8,Mit Text Daten arbeiten & Kollaboratives Arbeiten mit GitHub IV,Die Lernenden können einen merge conflict innerhalb eines R-Skriptes lösen.
2024-11-19T00:00:00Z,9,Erstellung und Veröffentlichung analytischer Artikel mit Quarto & Tabellen & und Publizieren mit GitHub Pages,"Die Lernenden können Literaturangaben zu Quarto-Dateien hinzufügen, indem sie das Navigationsmenü des visuellen Editors RStudio verwenden und eine Referenzsammlung im .bib Dateformat erstellen."
2024-11-19T00:00:00Z,9,Erstellung und Veröffentlichung analytischer Artikel mit Quarto & Tabellen & und Publizieren mit GitHub Pages,"Die Lernenden können Funktionen aus den Paketen knitr und gt anwenden, um Tabellen in Berichten im HTML Ausgabeformat darzustellen."
2024-11-19T00:00:00Z,9,Erstellung und Veröffentlichung analytischer Artikel mit Quarto & Tabellen & und Publizieren mit GitHub Pages,"Die Lernenden können den GitHub Pages Dienst nutzen, um ein Repository als eigenständige Website zu veröffentlichen."
2024-11-26T00:00:00Z,10,Funktionen schreiben & Iteration II (across()) & Parameterisierung von Berichten,"Die Lernenden können die Vorteile für das Schreiben von Funktionen gegenüber dem Kopieren und Einfügen (copy-paste) von Code erläutern, wie z.B. eine bessere Lesbarkeit des Codes, eine einfachere Instandhaltung und ein geringeres Fehlerrisiko"
2024-11-26T00:00:00Z,10,Funktionen schreiben & Iteration II (across()) & Parameterisierung von Berichten,"Die Lernenden können die Komponenten einer Funktion in R identifizieren, einschließlich des Funktionsnamens, der Argumente und des Hauptteils, und verstehen, wie man eine Funktion unter Verwendung dieser Komponenten erstellt."
2024-11-26T00:00:00Z,10,Funktionen schreiben & Iteration II (across()) & Parameterisierung von Berichten,"Die Lernenden verstehen die dplyr-Funktion across() anzuwenden, um Datenmanipulationsaufgaben zu optimieren, indem Code-Duplizierung reduziert und die Lesbarkeit verbessert wird."
2024-11-26T00:00:00Z,10,Funktionen schreiben & Iteration II (across()) & Parameterisierung von Berichten,"Die Lernenden können demonstrieren wie man Parameter in einem Quarto-Dokument festlegt und ändert, um die Ausgabe von Berichten anzupassen."
